date,weighted_avg_price,congSuatHT
2025-06-28,915.6867092131467,387932.6
2025-06-29,713.0604008329541,106800.6
2025-06-30,1024.2669727200016,832569.7
2025-07-01,1010.0826935777806,937875.2
2025-07-02,922.2852628113717,1037630.9
2025-07-03,863.312481842725,895712.6
2025-07-04,1013.8862595107626,1029778.1
2025-07-05,1144.8662621837277,1329621.8
2025-07-06,973.9999459726693,840954.0
2025-07-07,1061.3695271954157,1158967.4
2025-07-08,996.01867427766,1251225.2
2025-07-09,895.7118845798434,1235839.6
2025-07-10,1047.6661058692662,932229.0
2025-07-11,1021.6341540568742,1369187.2
2025-07-12,1026.5369112422948,1187306.5
2025-07-13,848.7250088528734,870293.7
2025-07-14,1078.4464619545834,1299268.2
2025-07-15,1130.7089335308533,1348589.6
2025-07-16,1002.3056399148395,1496097.2
2025-07-17,958.4131733335975,1438390.5
2025-07-18,1143.5763410023517,620792.2
2025-07-19,963.038185040061,682046.9
2025-07-20,802.3407083694098,140558.3
2025-07-21,1085.8650882081959,688021.1
2025-07-22,1199.0313680825857,879242.9
2025-07-23,1207.2168614763664,1482539.8
2025-07-24,1205.1169397183144,1562242.3
2025-07-25,1070.239188937609,1416131.5
2025-07-26,1113.3930139645336,1462526.5
2025-07-27,516.6579801288981,596006.2
2025-07-28,947.034427956564,703894.8
2025-07-29,1319.8553623596483,756322.9
2025-07-30,1088.1341529218862,1461198.3
2025-07-31,1054.9879182697132,1451153.6
2025-08-01,1130.4507735239977,1295702.4
2025-08-02,1279.0226505453093,1737279.3
2025-08-03,1172.6224585840823,1076159.9
2025-08-04,1119.5419919223214,1489586.3
2025-08-05,912.2747496113793,561794.3
2025-08-06,863.5838558514872,1079761.4
2025-08-07,1176.8633558116185,1004075.7
2025-08-08,1127.6993418794673,1299987.4
2025-08-09,834.1444774011908,947280.0
2025-08-10,756.438353437323,311755.7
2025-08-11,1062.073037461177,536598.2
2025-08-12,1321.1378025883944,567301.5
2025-08-13,1189.0816439147732,582961.0
2025-08-14,1173.4756090485848,883221.0
2025-08-15,954.6186293427653,1078946.7
2025-08-16,1108.8044374381634,1155366.5
2025-08-17,997.7577515149688,338604.3
2025-08-18,1393.1055001452244,806340.6
2025-08-19,1085.700282658579,1539914.7
2025-08-20,1128.0584141763893,1563935.6
2025-08-21,859.1142569960533,468925.1
2025-08-22,955.7839399488173,766349.6
2025-08-23,952.8153449144211,1221025.2
2025-08-24,762.485652499473,484810.2
2025-08-25,840.501672080106,965492.2
2025-08-26,1010.6568840492002,978873.8
2025-08-27,1102.2120638225342,1298369.0
2025-08-28,1031.9896675783705,971514.4
2025-08-29,1040.085582939486,1000429.4
2025-08-30,1161.1730717379464,1183677.6
2025-08-31,932.70401502897,640715.9
2025-09-01,899.9678285678843,90288.8
2025-09-03,1132.7856300173391,1039400.6
2025-09-04,1402.3530810740376,1664072.8
2025-09-05,1217.097011933497,1793514.5
2025-09-06,955.2768098952613,1176118.5
2025-09-07,798.1044227429314,758977.7999999999
2025-09-08,1284.9971347733378,1094603.0
2025-09-09,1034.7928133323785,756964.7
2025-09-10,977.7467984910162,499541.5
2025-09-11,1155.9061176636146,176587.3
2025-09-12,978.4018299029962,490423.1
2025-09-13,878.95190827863,1157842.5
2025-09-14,862.6796463609448,270112.7
2025-09-15,1127.184903232767,963004.7
2025-09-16,811.905509882898,1158349.5
2025-09-17,869.1172303418974,1081356.9
2025-09-18,1009.6047180980506,783846.3
2025-09-19,1058.9767742350039,608192.6
2025-09-20,923.9209753718216,1208006.5
2025-09-21,703.6515957048338,494388.3
2025-09-22,937.4748082594726,647457.8
2025-09-23,924.0651164915766,603985.3
2025-09-24,843.0470354318757,739249.6
2025-09-25,1065.6602162799973,593159.8
2025-09-26,1017.7946880490815,629938.2
2025-09-27,971.7408941377288,718834.0
2025-09-28,942.1058272687171,187027.5
2025-09-29,1086.890845561038,1016828.9
2025-09-30,1087.6614807074668,959485.2
2025-10-01,896.203640113513,722525.6
2025-10-02,1038.7288339418972,511395.10000000003
2025-10-03,946.4928450080554,387189.8
2025-10-04,883.3522388191552,516179.7
2025-10-06,1114.9792829732528,693205.8
2025-10-07,981.0435066996847,1115433.1
2025-10-08,943.9135607394666,988745.1
2025-10-09,1012.5532038491574,963462.9
2025-10-10,1004.6980693888172,1101998.9
2025-10-11,936.0945362522771,625036.6
2025-10-12,971.6540000000001,39897.6
2025-10-13,1212.4855461051766,269430.7
2025-10-14,1063.4423346702763,355462.7
2025-10-15,672.3761381938813,184426.4
2025-10-16,1262.2985619300032,226722.9
2025-10-17,1145.464892481689,227458.0
2025-10-18,954.1953313389263,218193.5
2025-10-19,939.5679999999999,41130.0
2025-10-20,1177.0712928456655,331460.6
2025-10-21,1191.2183305004312,344734.8
2025-10-22,1233.1027102082173,308130.2
2025-10-23,1206.056544748431,339141.5
2025-10-24,1257.678205990308,306091.1
2025-10-25,1212.6790165248435,397631.6
2025-10-26,977.533,40218.6
2025-10-27,1284.8390751170548,505062.4
2025-10-28,1169.8047767210542,305609.2
2025-10-29,1241.6133832695937,178773.90000000002
2025-10-30,1288.8579418614738,262875.6
2025-10-31,1181.3781946319452,392279.9
2025-11-01,1276.1772043103492,241168.4
2025-11-02,1150.0696505878109,79311.20000000001
2025-11-03,1263.0448813031308,169487.2
2025-11-04,1291.550995064412,497569.9
2025-11-05,1119.7410494582216,377995.8
2025-11-06,1150.6835387835101,178826.0
2025-11-07,1208.0312647775208,180522.5
2025-11-08,1194.1767390701684,209431.4
2025-11-09,1341.6936884540064,117753.4
2025-11-10,1208.1317351469618,221993.3
